				157,156.0683,197982.0
				158,156.0809,94288.4
				159,157.0451,517726.7
				160,157.0759,26589.5
				161,158.0403,991587.7
				162,159.0356,31836.1
				163,159.0481,83871.9
				164,159.055,29345.6
				165,160.0431,140564.8
				166,160.056,169075.9
				167,161.039,122134.3
				168,161.0517,142072.4
				169,161.0639,43889.7
				170,162.035,90867.8
				171,162.0462,160691.1
				172,162.0716,34786.2
				173,163.0428,20769.5
				174,163.0543,379579.2
				175,164.05,253753.3
				176,165.045,80349.9
				177,166.0526,142695.0
				178,166.0659,19363.0
				179,167.0607,67314.8
				180,168.0373,165929.8
				181,168.0684,150681.8
				182,168.0813,23344.6
				183,169.0448,118369.8
				184,169.0651,120804.6
				185,169.0762,300695.0
				186,170.0404,77296.6
				187,170.0527,319588.5
				188,170.0595,28866.5
				189,170.0839,76589.4
				190,171.0353,24466.9
				191,171.0482,85585.1
				192,172.0558,152280.3
				193,173.0512,318907.8
				194,174.0468,103851.6
				195,174.0592,152112.4
				196,175.0356,261502.4
				197,175.0421,43476.5
				198,175.0546,129205.7
				199,175.0663,142066.8
				200,176.0309,150819.5
				201,176.0505,120895.4
				202,176.0623,102143.1
				203,176.0872,25412.4
				204,177.0454,23908.1
				205,177.0575,112577.5
				206,178.0658,37651.3
				207,179.0295,96744.6
				208,179.0605,101127.2
				209,180.0372,242743.2
				210,180.0451,63792.9
				211,180.0684,80539.3
				212,181.045,2309981.2
				213,182.0403,698717.2
				214,182.0527,475888.5
				215,183.048,103457.0
				216,183.0607,969384.3
				217,184.0559,336755.1
				218,184.0635,30613.5
				219,185.0512,97424.2
				220,185.0638,250563.5
				221,186.0474,234770.0
				222,186.0591,135995.2
				223,187.0427,35624.0
				224,187.0554,372923.3
				225,187.0674,29206.7
				226,188.043,291224.4
				227,188.0499,527063.1
				228,189.0579,219667.3
				229,190.0655,301540.1
				230,191.0734,37960.7
				231,192.0369,74334.1
				232,192.0449,22733.3
				233,193.0451,112161.3
				234,193.0528,20244.4
				235,193.0648,195394.2
				236,194.053,517142.3
				237,194.0606,97083.9
				238,195.0481,832788.9
				239,195.061,188490.5
				240,196.0559,553837.4
				241,196.0683,213838.8
				242,197.0512,268557.3
				243,197.0638,154149.5
				244,198.0716,112197.9
				245,199.0355,1300037.5
				246,200.031,107513.5
				247,200.0433,896123.1
				248,201.051,3106028.8
				249,202.0462,477585.9
				250,202.0657,292634.6
				251,203.0614,443101.3
				252,203.073,73433.6
				253,204.0385,487642.7
				254,204.0558,106349.1
				255,204.081,90851.3
				256,205.0451,87957.1
				257,205.0763,32825.4
				258,206.0404,977638.9
				259,207.0481,553658.6
				260,207.0606,326852.4
				261,208.056,4927010.5
				262,209.0638,1805763.6
				263,210.0591,42084.0
				264,210.0716,207279.7
				265,211.0432,145167.3
				266,211.055,41840.4
				267,211.0796,24838.9
				268,212.0419,144696.6
				269,212.0511,102314.3
				270,213.0381,142554.0
				271,214.0458,287257.4
				272,214.0591,287779.3
				273,215.0531,258698.2
				274,216.0614,211271.7
				275,216.0811,18749.6
				276,217.0763,32682.4
				277,218.0402,39535.7
				278,218.0603,77873.2
				279,219.0481,411072.6
				280,219.0573,22658.1
				281,220.056,701985.5
				282,221.0513,386669.5
				283,221.0638,879811.2
				284,222.0482,151071.9219
				285,222.0597,105865.2
				286,222.0716,1664987.0
				287,223.067,412228.1
				288,224.0743,86221.3
				289,224.0865,32202.9
				290,225.0391,150705.4
				291,225.0588,131907.9
				292,226.0465,4810112.5
				293,227.0543,3636402.8
				294,228.0625,673301.1
				295,229.069,121490.5
				296,229.077,130723.8359
				297,230.0406,23294.9
				298,232.0333,255125.1
				299,232.0434,23454.9
				300,232.0454,28682.9
				301,232.0559,363506.1
				302,233.0512,181357.3
				303,233.0638,262626.4
				304,234.059,445464.9
				305,234.0716,507449.2
				306,235.0668,410632.3
				307,235.0796,263754.5
				308,236.0508,95805.6
				309,236.0621,101679.0
				310,236.0747,295902.6
				311,236.087,88135.8
				312,237.0386,24708.7
				313,237.0584,36808.3
				314,237.0826,107235.0
				315,238.0473,168299.2
				316,238.0665,295146.8
				317,239.0384,138777.1
				318,239.0539,627012.5
				319,240.0621,1656354.1
				320,241.0573,167259.5
				321,241.0701,99944.8
				322,242.0768,192415.4
				323,243.0493,43717.1
				324,244.0566,28532.3
				325,246.072,75291.4
				326,247.0668,648512.6
				327,248.0622,92682.6
				328,248.0747,344710.6
				329,248.0867,53207.0
				330,249.0703,40553.8
				331,249.0823,324277.0
				332,250.0665,41706.8
				333,250.0904,41243.2
				334,251.0535,25438.1
				335,252.05,43755.4
				336,252.0616,237209.8
				337,253.0564,126917.0
				338,253.0701,247378.0
				339,254.0418,30080.8
				340,254.0651,189938.9
				341,254.0774,42641.2
				342,255.0495,245459.7
				343,255.0725,193412.4
				344,256.0571,578127.4
				345,259.0668,146417.2
				346,260.0747,338669.8
				347,261.0696,186627.9063
				348,261.0827,268709.5
				349,262.0776,169533.875
				350,262.0906,115388.6
				351,263.0618,42206.6
				352,263.0851,27580.6
				353,263.0984,74126.8
				354,265.0571,28575.6
				355,267.0725,86532.4
				356,268.0572,31205.4
				357,268.0802,40120.2
				358,269.0653,38826.2
				359,270.0729,47789.4
				360,271.0678,23821.2
				361,273.083,36165.1
				362,274.0778,37052.4
				363,275.0854,70635.6
				364,276.0937,24142.3
				365,279.0727,35344.4
				366,288.0928,92935.1
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=399.139447923
			formula=C21H19F2N3O3
			inchi=C21H19F2N3O3/c1-24-6-8-25(9-7-24)19-11-18-15(10-17(19)23)20(27)16(21(28)29)12-26(18)14-4-2-13(22)3-5-14/h2-5,10-12H,6-9H2,1H3,(H,28,29)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=400.1467
			peaks
				1,50.0152,313206.1
				2,51.023,486262.4
				3,52.0182,39973.8
				4,53.0023,287229.0
				5,53.0386,292219.5
				6,53.9975,18609.3
				7,54.0339,72676.3
				8,55.0178,19583.4
				9,56.0495,896917.1
				10,57.0136,1471504.2
				11,57.0574,101526.8
				12,58.0652,951743.7
				13,59.0292,110455.2
				14,61.0073,92944.4
				15,62.0151,389671.8
				16,63.023,1594135.6
				17,64.0182,39646.7
				18,65.026,25403.5
				19,65.0386,231952.0
				20,67.0417,301716.0
				21,68.0057,30710.8
				22,68.0496,42081.3
				23,69.0134,26452.9
				24,70.0214,164035.3
				25,70.0652,321061.4
				26,71.0292,27093.5
				27,72.0809,71072.1
				28,74.0151,1213250.6
				29,75.0229,4378558.5
				30,76.0182,184385.3
				31,76.0307,161219.5
				32,77.0022,121787.5
				33,77.0386,533634.3
				34,78.0339,163277.5
				35,78.0464,113634.7
				36,80.0494,35263.1
				37,81.0136,763384.9
				38,82.0088,110454.1
				39,82.0213,101858.3
				40,82.0652,267244.0
				41,83.0292,1693399.4
				42,84.0371,89891.2
				43,85.0073,27878.2
				44,86.0152,150619.7
				45,87.0103,22477.6
				46,87.023,317243.2
				47,88.0183,143115.6
				48,88.0308,224578.3
				49,89.0386,1858756.2
				50,90.0339,127406.8
				51,90.0465,189238.0
				52,91.0419,18617.3
				53,91.0543,207195.5
				54,92.0259,30111.4
				55,93.0135,47327.8
				56,94.0215,363799.8
				57,95.0292,308840.8
				58,95.0492,714441.3
				59,96.037,171508.0
				60,96.0446,159947.5
				61,97.0448,35633.3
				62,98.0152,200358.1
				63,98.04,22622.9
				64,99.0105,34223.7
				65,99.0229,536911.4
				66,100.0183,333027.7
				67,100.0309,157109.7
				68,101.0387,366392.3
				69,102.0339,215584.8
				70,102.0465,557494.4
				71,103.0417,87827.5
				72,103.0542,160042.8
				73,104.0497,182062.8
				74,105.0135,221873.2
				75,105.0448,472052.5
				76,106.0088,30781.6
				77,106.0214,197742.2
				78,107.0292,4604628.0
				79,108.0244,197123.1
				80,108.037,505189.4
				81,109.0449,557268.9
				82,110.0401,68665.3
				83,111.0233,29015.8
				84,112.0183,37816.2
				85,113.0261,30881.1
				86,113.0395,425331.4
				87,114.0339,445126.7
				88,114.0465,111040.4
				89,115.0418,186190.8
				90,115.0543,641487.9
				91,116.0496,174992.4
				92,117.0574,137909.5
				93,118.0215,41403.5
				94,118.0289,38379.7
				95,119.0294,89023.7
				96,119.0492,196147.7
				97,120.0371,569963.4
				98,120.0443,29361.1
				99,121.0323,123073.0
				100,121.045,108137.5
				101,122.0401,301831.8
				102,123.0231,221004.0
				103,123.0354,661331.6
				104,124.0183,89990.8
				105,125.0198,25461.2
				106,125.0387,191445.0
				107,126.034,216056.8
				108,126.0466,82387.6
				109,127.0417,127416.8
				110,127.0542,28348.2
				111,128.0496,983779.6
				112,129.0448,932870.1
				113,129.0573,106655.6
				114,130.0401,120423.9
				115,130.0652,95465.6
				116,131.0293,632512.3
				117,132.0246,400286.6
				118,132.0371,86210.3
				119,133.0323,141446.8
				120,133.0449,863679.1
				121,134.0402,443120.6
				122,134.06,29089.7
				123,135.048,280980.2
				124,136.0559,28780.0
				125,137.0389,132682.2
				126,138.0342,41003.4
				127,139.0418,35424.9
				128,139.0544,88438.7
				129,140.0496,403486.6
				130,141.0448,31942.8
				131,141.0574,225656.2
				132,142.0531,72551.1
				133,142.0653,136474.7
				134,143.0293,81740.6
				135,144.0372,172541.4
				136,144.0446,44865.5
				137,145.0324,72169.6
				138,145.0449,27614.0
				139,146.0403,506767.1
				140,146.0526,99391.6
				141,146.0602,86237.9
				142,147.0234,142380.6
				143,147.0354,116499.1
				144,147.0481,75955.9
				145,148.0184,37466.6
				146,148.0308,36660.1
				147,148.0558,434054.2
				148,149.0199,79036.3
				149,149.0388,271626.5
				150,149.0511,41918.0
				151,150.0347,96325.4
				152,150.0466,228424.5
				153,151.0356,286352.2
				154,151.0414,45339.0
				155,152.0504,109179.0
				156,153.0446,85738.5
				157,154.0402,235293.1
				158,154.0653,75223.3
				159,155.0293,339125.9
				160,155.0607,256520.9
				161,156.0245,35199.7
				162,156.0369,152332.8
				163,156.0682,25773.0
				164,156.081,26440.1
				165,157.045,675201.6
				166,158.0402,902372.6
				167,159.0482,38005.0
				168,160.0559,32112.7
				169,161.0387,543232.9
				170,162.0278,26044.2
				171,162.0465,188826.5
				172,163.0421,30884.5
				173,163.0542,466644.8
				174,164.05,172785.1
				175,165.0449,30610.0
				176,166.0526,31747.6
				177,166.0659,23800.9
				178,167.0295,77340.2
				179,167.0491,72103.5
				180,167.0609,19962.3
				181,168.0372,761087.2
				182,169.0323,33838.1
				183,169.0448,98754.7
				184,169.0648,90907.3
				185,169.0759,30188.1
				186,170.0402,122397.7
				187,170.0528,449980.0
				188,170.0598,34782.4
				189,171.0358,22836.8
				190,171.0477,89533.0
				191,172.0559,46490.5
				192,173.0199,35392.3
				193,173.0388,107948.6
				194,173.0511,195807.8
				195,174.0274,43254.8
				196,174.0468,280982.3
				197,174.0589,32902.1
				198,175.0356,452290.0
				199,175.0421,144012.7
				200,175.0544,106929.1
				201,176.0308,291671.4
				202,176.0498,106910.5
				203,176.0623,110845.4
				204,177.0455,26972.3
				205,177.0575,131139.1
				206,179.0294,618117.7
				207,179.0605,125625.4
				208,180.037,508645.0
				209,181.0449,4449853.5
				210,182.0402,1185026.1
				211,182.0524,250436.3125
				212,183.0486,167089.5
				213,183.0606,400886.0
				214,184.0322,31431.9
				215,184.0558,152539.4
				216,185.0397,101057.4453
				217,185.0637,34603.8
				218,186.0274,77656.6
				219,186.0342,103294.5
				220,186.0476,89089.9
				221,187.0425,36760.5
				222,187.0552,442820.25
				223,188.043,277180.8
				224,188.0497,1016720.1
				225,189.0575,183282.1
				226,190.0652,177200.0
				227,192.0372,247397.9
				228,192.0445,51712.5
				229,193.0325,96670.9
				230,193.0452,152424.7
				231,193.0525,21328.1
				232,193.065,232046.4
				233,194.04,110942.6
				234,194.0527,595351.0
				235,194.0606,120895.3
				236,195.0481,626914.3
				237,196.0558,407783.4
				238,196.0685,34750.5
				239,197.0204,21375.5
				240,197.0514,270908.5
				241,197.0635,22641.8
				242,198.0279,103410.4
				243,199.0355,3160106.8
				244,200.0307,498003.3
				245,200.0433,438199.8
				246,200.0504,76222.2
				247,201.0507,1273391.5
				248,201.0575,176126.6719
				249,202.0465,409224.7
				250,202.0654,211521.1
				251,203.0536,122478.2
				252,203.0626,129282.8906
				253,204.0381,216511.1
				254,204.0555,73195.1
				255,205.0327,39316.9
				256,205.0454,187211.8438
				257,206.0404,2419918.8
				258,207.0481,598449.6
				259,207.0605,349528.8
				260,208.056,2323322.8
				261,209.0637,391211.2
				262,210.0273,22067.8
				263,210.0721,23539.4
				264,211.043,111196.3
				265,211.055,78520.8
				266,212.0276,134712.7
				267,212.0419,204447.2
				268,212.0508,127929.1
				269,213.0389,127981.0
				270,214.0458,135738.4
				271,215.042,69912.7
				272,215.0531,40365.0
				273,218.0407,19043.5
				274,218.0603,81072.2
				275,219.0482,543962.8
				276,220.0561,705925.0
				277,221.0512,244211.6
				278,221.0637,519359.2
				279,222.0471,148454.7
				280,222.0608,33487.2
				281,222.0714,333613.9
				282,223.0668,119383.3
				283,224.031,224070.6
				284,225.0386,252147.7
				285,225.0496,48531.6
				286,225.0587,102467.5
				287,226.0465,3105318.0
				288,227.0541,793852.1
				289,228.056,102785.9
				290,230.0405,37706.8
				291,232.0331,102487.3
				292,232.0558,355149.7
				293,233.051,178394.8
				294,233.0636,127357.1
				295,234.059,248197.1
				296,234.0716,161730.1
				297,235.0665,86123.0
				298,235.0782,20599.6
				299,236.0502,19839.2
				300,236.0747,30251.2
				301,237.0385,90368.7
				302,238.046,111476.1
				303,238.0667,141369.5
				304,239.0384,88993.5
				305,239.0543,291669.2
				306,240.0617,277568.6
				307,243.0489,38895.7
				308,247.0669,249381.0
				309,251.0541,44407.4
				310,252.0501,21126.5
				311,252.0623,116192.8
				312,255.0494,25171.7
				313,256.0562,35260.2
				314,257.0281,85483.4
				315,259.067,126248.3
				316,260.0744,101980.4
				317,261.0826,32956.1
			end
		end
end
