				115,138.0467,13701.0
				116,140.0369,23346.0
				117,140.0496,159777.7
				118,141.0448,54130.3
				119,141.0572,67870.6
				120,142.0528,83288.5
				121,142.0651,69605.9
				122,143.0291,16383.1
				123,143.0603,75906.6
				124,143.0729,23600.3
				125,144.0372,49079.3
				126,144.0444,59097.7
				127,144.0557,77711.1
				128,145.0324,24430.7
				129,146.0401,784250.7
				130,146.06,117554.4
				131,147.0242,131726.9
				132,147.0354,101127.0
				133,147.0479,172328.0
				134,148.0558,1100509.0
				135,149.0388,72421.9
				136,149.0511,71012.8
				137,149.0637,24314.5
				138,150.0353,47184.4
				139,150.0466,19731.0
				140,150.0718,13715.5
				141,151.0354,93627.8
				142,151.0429,47211.8
				143,151.0545,16919.5
				144,152.0505,188249.9
				145,153.0448,171198.6
				146,153.0576,10830.5
				147,154.0401,232311.5
				148,154.0529,14411.3
				149,154.0657,20022.2
				150,155.0604,474756.5
				151,156.0371,83391.9
				152,156.0682,164403.8
				153,157.0451,320198.9
				154,157.052,41507.1
				155,158.0402,636526.8
				156,159.0354,59793.8
				157,159.048,64124.2
				158,160.0434,93958.1
				159,160.0555,24562.2
				160,161.0391,81757.0
				161,161.0513,85011.0
				162,161.0638,11721.7
				163,162.0349,52731.3
				164,162.0464,126204.3
				165,162.0714,15600.9
				166,163.0429,17969.4
				167,163.0543,305194.5
				168,164.0502,188742.9
				169,165.0224,11595.0
				170,165.045,67994.9
				171,166.0526,104949.9
				172,167.0294,13185.3
				173,167.0605,21583.6
				174,168.0372,118229.0
				175,168.0441,17521.9
				176,168.0557,15419.2
				177,168.0682,22532.8
				178,169.0448,71002.9
				179,169.065,93637.9
				180,169.076,58742.2
				181,170.0401,46275.6
				182,170.0528,284052.7
				183,170.0596,23696.2
				184,171.0479,68823.7
				185,171.0549,30369.1
				186,172.056,88358.7
				187,173.0511,1242081.1
				188,174.0469,49295.5
				189,174.0589,404950.6
				190,175.0355,257504.4
				191,175.042,28404.8
				192,175.054,57500.6
				193,175.0666,78117.8
				194,176.0308,109621.4
				195,176.0432,38380.3
				196,176.0503,93328.6
				197,176.0621,82345.0
				198,177.0454,37176.2
				199,177.0576,82115.1
				200,177.0699,20551.3
				201,178.0652,57345.0
				202,179.0295,18363.9
				203,179.0379,21830.4
				204,179.0606,44265.0
				205,180.037,138622.9
				206,180.0456,79743.2
				207,181.0448,1703347.4
				208,182.0402,453547.6
				209,182.0527,334836.7
				210,183.0487,105540.9
				211,183.0606,696604.6
				212,184.0323,24658.4
				213,184.0559,228520.2
				214,184.0635,17700.7
				215,185.051,64769.7
				216,185.0637,167913.0
				217,185.071,16375.2
				218,186.0478,178275.4
				219,186.0589,110641.5
				220,186.0714,16087.8
				221,187.0427,18570.7
				222,187.0551,211381.75
				223,188.043,257575.7
				224,188.0499,419791.1
				225,189.0385,41645.2
				226,189.0576,151730.9
				227,190.0464,20393.2
				228,190.0651,220000.7
				229,191.073,38663.2
				230,192.037,41877.6
				231,192.0452,11245.6
				232,193.0323,13367.9
				233,193.0449,46632.7
				234,193.0525,12793.5
				235,193.0649,78378.1
				236,194.0402,39228.9
				237,194.0526,199928.7
				238,194.0606,96969.2
				239,195.048,480985.8
				240,195.061,85006.4
				241,196.0559,464536.0
				242,196.0686,125813.5
				243,197.0511,215460.6
				244,197.0635,99257.9
				245,198.0715,128154.1
				246,199.0354,883151.6
				247,200.0306,82620.2
				248,200.0432,754004.4
				249,201.051,2564656.8
				250,202.0463,671020.9
				251,202.0656,113655.1
				252,203.054,279403.9
				253,203.0615,212334.7
				254,203.0727,33819.9
				255,204.0382,456991.6
				256,204.0552,65110.9
				257,204.081,40690.5
				258,205.0453,41032.1
				259,206.0403,590257.2
				260,207.048,493651.7
				261,207.0602,83420.8
				262,208.0559,3563075.2
				263,209.0637,1359452.4
				264,210.0586,69775.6
				265,210.0713,91711.9
				266,211.0433,103404.7
				267,211.0557,40297.8
				268,211.0667,73782.6
				269,211.0784,22546.7
				270,212.0416,100937.2
				271,212.0507,96395.8
				272,213.0383,92713.3
				273,214.046,223759.5
				274,214.0588,102406.7
				275,215.0531,250439.3
				276,216.0614,284305.8
				277,217.0329,18163.4
				278,218.0607,15943.3
				279,219.048,232709.0
				280,220.056,320568.4
				281,221.0512,196327.9
				282,221.0636,320584.5
				283,222.0465,93754.3
				284,222.0594,77077.6
				285,222.0714,958832.4
				286,223.0667,373016.5
				287,223.0775,25682.3
				288,224.0312,13407.8
				289,224.0745,50365.4
				290,224.0866,21108.2
				291,225.0386,68791.0
				292,225.0494,27840.3
				293,225.0598,118831.8
				294,226.0464,3724571.5
				295,227.0542,4067119.2
				296,228.0621,761544.9
				297,229.0573,258215.7
				298,229.0699,160060.2
				299,230.0402,14464.2
				300,231.0483,10990.6
				301,232.0332,210261.4
				302,232.056,168006.3
				303,233.051,150241.5
				304,233.0636,96520.5
				305,234.0588,457322.1
				306,234.0714,110112.8
				307,235.0669,376974.2
				308,235.0787,43130.1
				309,236.0503,61758.7
				310,236.0621,55771.9
				311,236.0739,136628.9
				312,237.0386,57060.6
				313,237.0589,52165.7
				314,237.0827,52845.2
				315,238.0469,104812.0
				316,238.0668,189125.3
				317,239.0379,60245.9
				318,239.0542,356795.9
				319,240.0619,680582.1
				320,241.0575,204233.2
				321,241.0691,34673.2
				322,242.0648,70755.4
				323,242.0777,80046.1
				324,243.0487,66812.4
				325,243.0732,47381.3
				326,244.0566,75791.5
				327,244.0807,21865.2
				328,246.0462,40570.6
				329,246.0719,13187.0
				330,247.0667,187875.0
				331,248.0746,117760.8
				332,249.0699,18886.8
				333,249.082,157233.4
				334,250.0663,31541.2
				335,250.0902,49116.2
				336,251.0628,11318.8
				337,252.0502,27223.2
				338,252.0621,107654.9
				339,253.0574,442129.3
				340,253.07,77031.1
				341,254.0414,56873.4
				342,254.0652,398285.3
				343,255.0495,171001.3
				344,255.0728,239238.2
				345,256.0569,500970.7
				346,257.0283,13662.3
				347,258.0357,19296.5
				348,258.0584,11281.7
				349,259.0439,22723.1
				350,259.0667,46198.8
				351,260.0742,78758.6
				352,261.0697,59937.9
				353,261.0827,47027.0
				354,262.0774,93020.0
				355,263.0612,17550.2
				356,263.0855,41121.9
				357,265.0563,11392.9
				358,266.0657,18841.3
				359,267.0726,67858.2
				360,268.0565,23338.7
				361,268.0808,23256.1
				362,269.0645,22898.2
				363,269.0895,11487.0
				364,270.0599,34647.1
				365,270.0729,38778.5
				366,271.0678,19781.6
				367,275.0849,14635.5
				368,276.0698,14569.4
				369,277.0774,17297.1
				370,279.0725,10913.6
				371,283.0684,23857.3
				372,297.0822,10075.5
			end
		end
		spectrum
			charge=0
			collision_energy=-1.0
			collision_record=150 (nominal)
			dbsource=MassBank
			exactmass=385.123797859
			formula=C20H17F2N3O3
			inchi=C20H17F2N3O3/c21-12-1-3-13(4-2-12)25-11-15(20(27)28)19(26)14-9-16(22)18(10-17(14)25)24-7-5-23-6-8-24/h1-4,9-11,23H,5-8H2,(H,27,28)
			level=2
			mode=1
			precursor_ion=[M+H]+
			precursor_mz=386.1311
			peaks
				1,50.0151,251160.0
				2,51.023,256325.5
				3,52.0182,52480.9
				4,53.0022,294512.8
				5,53.0386,196957.8
				6,55.0178,24718.2
				7,56.0495,249331.2
				8,57.0135,1381107.2
				9,58.0651,46230.8
				10,59.0291,94918.8
				11,61.0073,87471.7
				12,62.0151,379034.4
				13,63.0229,1270043.1
				14,64.0181,46739.9
				15,64.0308,19163.9
				16,65.0022,19518.4
				17,65.026,12733.8
				18,65.0386,173561.6
				19,66.0465,24433.6
				20,68.0057,46783.8
				21,68.0495,44658.5
				22,69.0135,45572.4
				23,69.0446,16481.3
				24,70.0213,120568.3
				25,70.0652,16302.7
				26,71.0292,58839.6
				27,74.0151,926987.6
				28,75.0229,3669458.0
				29,76.0181,182037.2
				30,76.0307,160228.7
				31,77.0022,90138.9
				32,77.0385,327805.3
				33,78.0338,124150.2
				34,78.0465,84435.5
				35,79.0178,16947.1
				36,79.0415,19844.4
				37,81.0135,754093.9
				38,82.0088,62905.3
				39,82.0213,131116.7
				40,83.0291,1529893.1
				41,84.037,119256.2
				42,86.015,123986.0469
				43,87.0105,51406.7
				44,87.023,372382.8
				45,88.0182,200050.8
				46,88.0307,141539.0
				47,89.0386,1601751.0
				48,90.0339,109348.8
				49,90.0465,115996.9
				50,91.0416,18642.2
				51,91.0542,147437.3
				52,92.0057,10333.5
				53,92.0256,21113.6
				54,92.0495,16848.2
				55,93.0136,79288.3
				56,94.0214,241132.1
				57,95.0292,258702.3
				58,95.0492,520738.9
				59,96.0243,19775.9
				60,96.037,225656.3
				61,96.0444,183959.7
				62,97.0324,11333.4
				63,97.0448,20298.6
				64,98.0152,162467.1
				65,98.04,15273.8
				66,99.0229,527798.2
				67,100.0182,263876.4
				68,101.0197,24015.5
				69,101.0386,271079.1
				70,102.0339,195251.8
				71,102.0465,388442.4
				72,103.0416,58586.4
				73,103.0543,82132.3
				74,104.0495,114316.2
				75,105.0135,267559.7
				76,105.0447,387944.9
				77,106.0089,44350.9
				78,106.0213,238049.8
				79,107.0292,4431697.0
				80,108.0244,226289.4
				81,108.037,453358.1
				82,109.0448,448031.0
				83,110.0153,21771.8
				84,110.04,21330.5
				85,111.0103,10427.9
				86,111.0229,47945.7
				87,112.0181,20883.6
				88,112.0319,40791.3
				89,113.0261,42807.8
				90,113.0395,322918.4
				91,114.0339,284015.3
				92,115.0416,188467.2
				93,115.0543,220018.1
				94,116.0495,158375.8
				95,117.0573,62974.2
				96,118.0213,11565.9
				97,118.0288,42082.0
				98,119.0294,49130.0
				99,119.0492,192323.6
				100,120.0371,453230.7
				101,120.0444,64404.2
				102,121.0323,59747.2
				103,121.0448,109092.6
				104,122.0401,392209.3
				105,123.023,185777.4
				106,123.0353,607525.2
				107,124.0182,78151.0
				108,125.0198,45769.2
				109,125.0387,103536.2
				110,126.034,306930.5
				111,127.0417,137379.6
				112,128.0495,754001.1
				113,129.0447,738002.2
				114,129.0573,93257.7
				115,130.0086,11895.7
				116,130.0401,217349.0
				117,130.0653,61644.6
				118,131.0292,468862.3
				119,132.0245,352054.0
				120,132.037,92329.3
				121,133.0323,175163.9
				122,133.0448,546048.1
				123,134.0401,501736.0
				124,134.0602,55234.9
				125,135.0479,231924.8
				126,136.031,12412.1
				127,136.0559,24820.5
				128,137.0388,108502.0
				129,138.0112,21723.2
				130,138.0338,76353.1
				131,138.0467,10960.2
				132,140.0269,25630.3
				133,140.037,41804.3
				134,140.0496,124165.6
				135,141.0447,17252.2
				136,141.0574,67657.2
				137,142.0219,11425.5
				138,142.0527,19182.4
				139,142.065,39533.6
				140,143.0293,51421.0
				141,143.0604,14425.7
				142,144.037,188020.5
				143,144.0445,67002.9
				144,144.0558,46983.5
				145,145.0323,63428.8
				146,146.0401,496388.8
				147,146.0527,53951.5
				148,146.0602,67626.0
				149,147.0235,110596.2
				150,147.0353,147794.6
				151,147.0479,87857.6
				152,148.0183,19653.4
				153,148.0309,18586.4
				154,148.0557,367414.9
				155,149.0197,54986.7
				156,149.0387,241816.8438
				157,149.0511,44281.1
				158,150.0344,103653.8
				159,150.0465,155644.0
				160,151.0355,296394.4
				161,151.042,43962.7
				162,151.0547,15698.8
				163,152.0306,21124.6
				164,152.0505,77690.7
				165,152.0623,16194.5
				166,153.0447,161190.8
				167,153.0577,10952.8
				168,154.0401,257292.9
				169,155.0293,348561.6
				170,155.0604,158924.4
				171,156.0245,43835.8
				172,156.0371,162758.5
				173,156.0437,19606.3
				174,156.0682,25037.8
				175,157.045,570300.5
				176,157.052,46328.2
				177,158.0402,772467.4
				178,159.048,50357.2
				179,160.0433,49288.5
				180,161.0387,466003.1
				181,162.0276,40285.6
				182,162.0342,65625.7
				183,162.0464,148887.9
				184,162.0717,10889.5
				185,163.042,55052.8
				186,163.0543,331917.0
				187,164.0433,25692.6
				188,164.0497,226410.3
				189,165.045,42709.3
				190,166.0219,11471.2
				191,166.0526,46229.5
				192,167.0291,52747.0
				193,167.0492,52195.5
				194,168.0371,594638.0
				195,168.0442,48276.2
				196,169.0324,70787.8
				197,169.0448,117532.2
				198,169.065,96002.6
				199,170.0403,69465.4
				200,170.0528,362716.7
				201,170.0597,25197.2
				202,171.048,63647.1
				203,171.0548,12539.8
				204,172.0559,64021.5
				205,173.0194,36059.3
				206,173.0511,370019.1
				207,174.0275,45028.6
				208,174.0343,88474.0
				209,174.0465,152018.8
				210,174.0589,55985.8
				211,175.0354,589271.0
				212,175.042,107667.3
				213,175.0539,79031.4
				214,176.0307,275514.6
				215,176.0431,24942.1
				216,176.0501,56561.8
				217,177.0451,39246.8
				218,177.0574,74994.3
				219,178.065,47252.5
				220,179.0292,514255.4
				221,179.0604,66336.8
				222,180.0245,41859.0
				223,180.0372,382837.0
				224,180.0449,30120.5
				225,181.0448,3551482.0
				226,182.0401,1006190.6
				227,182.0521,147300.3281
				228,183.0483,107580.6
				229,183.0607,308684.0
				230,184.0321,50984.8
				231,184.0556,176081.0
				232,185.0634,58057.7
				233,186.0348,108129.3
				234,186.0476,100201.2
				235,187.042,55229.6
				236,187.0554,340947.2
				237,188.0429,272838.9
				238,188.0497,900021.4
				239,189.0384,40080.0
				240,189.0453,14107.2
				241,189.0576,183834.4
				242,190.0457,11510.1
				243,190.0652,119355.9
				244,191.0292,15456.0
				245,191.049,21840.4
				246,192.0371,151541.3
				247,192.0447,33508.2
				248,193.0325,120088.8
				249,193.0525,16797.6
				250,193.0648,97092.0
				251,194.0408,92531.2
				252,194.0527,300608.4
				253,194.0604,79226.7
				254,195.048,609432.1
				255,195.061,41817.1
				256,196.0558,322698.6
				257,196.0686,39935.8
				258,197.0511,213611.9
				259,197.0636,18899.4
				260,198.0273,79737.6
				261,199.0354,2998708.0
				262,200.0307,403298.4
				263,200.0433,548939.8
				264,201.038,77358.6
				265,201.0508,1231365.8
				266,202.0463,470049.5
				267,202.0649,107024.2
				268,203.061,79970.3
				269,204.0384,296740.9
				270,204.055,76880.0
				271,205.0453,144207.3
				272,206.0402,2317400.5
				273,207.048,610985.1
				274,207.0603,75131.2
				275,208.0559,1989196.5
				276,209.0636,350626.9
				277,210.0267,12350.3
				278,210.0584,45309.0
				279,210.0715,12040.4
				280,211.0428,100846.2
				281,211.0554,53198.4
				282,212.0272,87598.4
				283,212.0505,107547.3
				284,213.0378,186008.1
				285,214.0458,189779.7
				286,214.0569,14418.5
				287,214.0671,16869.7
				288,215.0415,84809.0
				289,215.0532,36020.3
				290,217.0325,62208.8
				291,219.0481,311073.0
				292,220.0557,295285.9
				293,221.051,218055.8
				294,221.0635,239773.8
				295,222.0471,126336.9063
				296,222.0605,26538.0
				297,222.0714,249246.2
				298,223.0666,107261.8
				299,224.0309,151887.6
				300,225.0389,240899.3
				301,225.0499,42065.2
				302,225.0603,70969.1
				303,226.0464,3905015.0
				304,227.0541,917049.4
				305,228.0629,38547.9
				306,229.0576,11278.8
				307,230.0406,54561.6
				308,231.048,10970.9
				309,232.0332,177645.9
				310,232.0448,21256.6
				311,232.0555,138360.1
				312,233.0513,235494.5
				313,233.0628,37172.4
				314,234.0589,218100.5
				315,234.0715,38275.7
				316,235.0661,49289.3
				317,236.0506,16601.3
				318,236.0739,14618.9
				319,237.0216,13154.1
				320,237.0386,53685.8
				321,238.0466,80626.7
				322,238.0664,67575.3
				323,239.053,109273.4
				324,240.0618,196591.8
				325,241.057,57782.2
				326,242.0641,12058.9
				327,243.0489,56480.6
				328,244.057,16199.5
				329,246.0458,14173.5
				330,247.0668,134675.2
				331,252.0495,79555.0
				332,252.0612,25574.8
				333,253.058,102728.5
				334,254.0651,46629.6
				335,255.0492,12347.5
				336,256.0571,45246.4
				337,257.0284,42501.5
				338,258.0357,15508.1
				339,259.0667,18893.5
				340,260.0743,20412.8
				341,261.0697,12821.7
			end
		end
end
